Date,DayOfWeek,Year,HomeOrAway,Opponent,GameOutcome,PlayersTeamScore,OpponentTeamScore,MIN,FGM,FGA,3PM,3PA,FTM,FTA,REB,AST,BLK,STL,PF,TO,PTS
11/11/2008,Sun,2008,home,WSH,L,90,101,43,6,16,0,1,8,10,12,6,1,0,2,1,20
11/7/2008,Wed,2008,home,PHX,W,105,96,42,10,15,0,1,0,0,12,3,0,1,1,2,20
11/4/2008,Sun,2008,away,DET,L,91,92,39,8,12,1,1,5,6,6,2,0,1,5,2,22
5/11/2009,Mon,2009,home,CLE,L,74,84,30,1,7,0,1,2,2,4,2,1,1,1,1,4
5/7/2009,Thu,2009,away,CLE,L,85,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/3/2009,Sun,2009,home,MIA,W,91,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/29/2009,Wed,2009,home,MIA,W,106,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/25/2009,Sat,2009,away,MIA,L,78,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/19/2009,Sun,2009,home,MIA,W,90,64,17,3,5,1,1,3,6,2,1,0,2,1,2,10
4/14/2009,Tue,2009,home,MIA,W,81,79,16,4,4,1,1,4,4,4,1,0,0,2,1,13
4/8/2009,Wed,2009,away,MIL,W,113,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/4/2009,Sat,2009,home,ORL,L,82,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/31/2009,Tue,2009,away,PHI,L,85,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/27/2009,Fri,2009,home,BOS,L,93,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/23/2009,Mon,2009,home,MIN,W,109,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/19/2009,Thu,2009,home,DAL,W,95,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/15/2009,Sun,2009,home,POR,W,98,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/11/2009,Wed,2009,home,UTAH,W,100,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/7/2009,Sat,2009,home,DET,W,87,83,26,2,8,0,2,0,0,3,2,0,2,2,0,4
3/4/2009,Wed,2009,away,NY,L,105,109,40,8,17,0,5,1,2,8,2,1,1,3,2,17
3/1/2009,Sun,2009,home,CLE,L,87,88,36,4,9,1,1,5,6,10,1,1,2,4,3,14
2/27/2009,Fri,2009,home,MIA,W,91,83,40,5,15,1,5,2,4,3,2,0,1,3,2,13
2/23/2009,Mon,2009,away,UTAH,L,89,108,27,3,8,0,1,1,2,6,0,1,0,0,4,7
2/18/2009,Wed,2009,away,SAC,W,105,100,31,2,8,1,2,1,2,9,0,0,0,4,0,6
2/11/2009,Wed,2009,away,DET,W,99,95,32,4,9,1,1,2,2,8,0,1,0,1,1,11
2/7/2009,Sat,2009,home,LAC,L,97,121,41,5,11,1,3,6,6,5,3,0,0,1,0,17
2/4/2009,Wed,2009,away,MIN,W,94,86,42,6,13,0,2,11,14,10,2,0,2,2,2,23
1/31/2009,Sat,2009,away,MIL,L,107,110,33,1,4,0,1,6,6,8,3,0,3,4,0,8
1/28/2009,Wed,2009,away,NY,L,104,112,43,9,13,3,5,7,8,7,1,1,1,3,0,28
1/25/2009,Sun,2009,home,PHX,L,99,104,37,6,13,1,4,4,5,6,0,0,2,2,0,17
1/20/2009,Tue,2009,away,CHI,W,105,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/16/2009,Fri,2009,away,GS,L,114,119,13,2,5,0,0,1,2,6,0,0,0,0,1,5
1/13/2009,Tue,2009,away,PHX,L,102,107,40,5,7,1,1,5,7,12,1,1,1,2,2,16
1/9/2009,Fri,2009,away,ORL,L,87,121,22,4,10,1,3,0,0,4,1,0,1,2,3,9
1/3/2009,Sat,2009,home,HOU,W,103,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/30/2009,Tue,2009,away,IND,W,110,104,30,3,10,1,3,2,2,6,0,0,2,3,0,9
12/27/2009,Sat,2009,home,CHI,W,129,117,35,6,10,0,1,4,5,8,4,1,0,4,1,16
12/21/2009,Sun,2009,home,DET,W,85,78,36,2,7,1,2,4,4,10,0,1,1,2,1,9
12/17/2009,Wed,2009,home,BOS,L,85,88,39,6,12,0,2,4,7,8,3,2,1,2,2,16
12/13/2009,Sat,2009,home,CLE,W,97,92,38,3,6,2,3,11,13,7,2,2,0,1,1,19
12/10/2009,Wed,2009,away,SA,L,89,95,31,1,6,0,2,2,2,4,0,0,0,0,0,4
12/6/2009,Sat,2009,away,DAL,L,98,100,38,3,10,1,4,4,4,6,1,0,1,2,1,11
12/3/2009,Wed,2009,home,MEM,W,105,95,32,4,9,2,5,6,6,4,5,0,1,3,0,16
11/29/2009,Sat,2009,away,WSH,W,102,98,36,5,9,2,3,2,2,4,4,0,1,5,1,14
11/26/2009,Wed,2009,home,MIL,W,102,96,44,4,8,1,3,9,10,5,2,2,0,3,0,18
11/21/2009,Fri,2009,home,CHA,W,88,83,36,8,14,2,5,4,5,10,0,0,1,4,3,22
11/18/2009,Tue,2009,away,IND,L,96,113,33,4,11,1,3,5,6,4,2,0,1,4,2,14
11/14/2009,Fri,2009,away,NJ,L,108,115,42,7,17,3,4,4,6,4,1,1,0,4,0,21
11/11/2009,Tue,2009,away,CHI,W,113,108,30,5,9,0,0,3,4,4,1,0,1,2,0,13
11/7/2009,Fri,2009,home,TOR,W,110,92,35,7,14,0,1,0,0,5,4,0,2,0,1,14
11/1/2009,Sat,2009,home,PHI,W,95,88,20,1,7,0,2,0,0,5,1,2,0,0,0,2
5/9/2009,Sat,2009,home,CLE,L,82,97,13,2,5,0,1,0,0,0,2,0,1,0,0,4
5/5/2009,Tue,2009,away,CLE,L,72,99,13,0,2,0,0,1,2,2,0,0,1,3,2,1
5/1/2009,Fri,2009,away,MIA,L,72,98,5,0,1,0,0,0,0,0,0,0,0,1,1,0
4/27/2009,Mon,2009,away,MIA,W,81,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/22/2009,Wed,2009,home,MIA,L,93,108,19,4,9,0,3,3,3,1,1,1,0,2,0,11
4/15/2009,Wed,2009,away,MEM,L,90,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/10/2009,Fri,2009,home,IND,W,122,118,12,1,3,0,2,3,4,0,1,1,0,0,0,5
4/7/2009,Tue,2009,away,TOR,W,118,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/3/2009,Fri,2009,away,BOS,L,92,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/29/2009,Sun,2009,home,LAL,W,86,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/25/2009,Wed,2009,home,SA,L,92,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/21/2009,Sat,2009,away,CLE,L,96,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/17/2009,Tue,2009,home,SAC,W,119,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/13/2009,Fri,2009,home,IND,W,101,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/9/2009,Mon,2009,home,NO,W,89,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/6/2009,Fri,2009,away,CHA,L,91,98,43,5,15,0,1,3,4,8,1,3,2,1,1,13
3/2/2009,Mon,2009,away,WSH,W,98,89,38,11,15,4,6,2,3,4,1,1,2,2,1,28
2/25/2009,Wed,2009,away,DEN,L,109,110,39,10,17,1,3,10,10,7,0,0,2,3,1,31
2/20/2009,Fri,2009,away,POR,L,98,108,29,7,13,1,4,0,0,6,2,0,0,4,1,15
2/17/2009,Tue,2009,away,LAL,L,83,96,35,3,9,1,3,3,5,3,2,2,2,1,1,10
2/10/2009,Tue,2009,home,WSH,W,111,90,29,2,10,0,2,1,2,5,0,0,0,1,0,5
2/6/2009,Fri,2009,away,CHA,W,102,97,40,5,15,1,3,18,20,7,1,2,0,2,2,29
1/30/2009,Fri,2009,home,NJ,W,105,88,36,5,11,1,4,5,6,11,1,0,1,5,2,16
1/26/2009,Mon,2009,away,MIA,L,79,95,38,4,13,2,4,7,8,8,1,1,0,1,1,17
1/23/2009,Fri,2009,home,MIL,W,117,87,27,5,8,0,2,1,2,9,0,0,3,1,0,11
1/19/2009,Mon,2009,home,TOR,W,87,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/14/2009,Wed,2009,away,LAC,W,97,80,39,4,9,1,2,2,2,6,3,2,0,5,2,11
1/11/2009,Sun,2009,home,PHI,L,94,109,35,5,10,2,3,0,0,4,1,0,2,1,4,12
1/7/2009,Wed,2009,home,ORL,L,102,106,35,5,11,1,3,5,8,2,0,1,3,3,1,16
1/2/2009,Fri,2009,away,NJ,L,91,93,46,3,9,1,4,2,3,4,1,1,0,2,2,9
12/29/2009,Mon,2009,home,DEN,W,109,91,35,2,8,0,1,8,9,5,0,1,0,4,1,12
12/23/2009,Tue,2009,home,OKC,W,99,88,40,9,13,1,3,2,4,7,2,0,0,1,0,21
12/19/2009,Fri,2009,home,GS,W,115,99,35,10,13,0,1,2,2,9,0,0,1,1,1,22
12/15/2009,Mon,2009,home,CHA,W,83,79,34,2,4,0,1,2,4,6,2,0,0,2,0,6
12/12/2009,Fri,2009,away,MIA,W,87,73,37,1,10,0,2,4,8,9,0,1,1,0,0,6
12/9/2009,Tue,2009,away,HOU,L,84,92,28,5,9,1,2,0,0,3,1,2,0,1,1,11
12/5/2009,Fri,2009,home,NY,W,98,95,38,7,14,0,2,4,4,4,0,0,3,1,1,18
11/28/2009,Fri,2009,away,TOR,L,88,93,40,5,13,0,3,0,0,7,4,2,2,0,1,10
11/22/2009,Sat,2009,away,CLE,L,96,110,28,5,11,0,1,1,2,7,3,0,0,0,1,11
11/19/2009,Wed,2009,home,WSH,W,91,87,45,7,14,1,3,6,6,14,4,1,2,1,2,21
11/15/2009,Sat,2009,home,NJ,L,107,119,32,5,9,0,2,4,4,6,0,1,0,2,3,14
11/12/2009,Wed,2009,away,BOS,L,102,103,38,4,6,4,4,2,3,4,1,0,0,5,1,14
11/9/2009,Sun,2009,away,OKC,W,89,85,38,5,11,1,1,3,4,7,0,0,2,2,3,14
11/5/2009,Wed,2009,away,NO,W,87,79,32,4,6,3,3,0,0,7,0,0,1,1,2,11
5/10/2010,Mon,2010,home,ORL,L,84,98,23,1,5,0,0,0,0,1,0,0,0,1,0,2
5/6/2010,Thu,2010,away,ORL,L,98,112,41,2,8,0,0,5,6,11,0,0,0,2,0,9
5/2/2010,Sun,2010,home,MIL,W,95,74,30,2,7,0,0,4,4,9,2,0,1,2,0,8
4/28/2010,Wed,2010,home,MIL,L,87,91,38,8,10,0,0,6,6,4,0,2,1,3,0,22
4/24/2010,Sat,2010,away,MIL,L,89,107,34,1,7,1,1,5,6,8,2,1,1,0,2,8
4/17/2010,Sat,2010,home,MIL,W,102,92,27,4,5,0,0,4,4,4,2,0,1,2,0,12
4/12/2010,Mon,2010,away,MIL,W,104,96,36,6,10,0,0,6,7,2,2,2,1,3,3,18
4/9/2010,Fri,2010,home,TOR,W,107,101,31,2,6,0,0,4,4,6,2,1,3,0,0,8
4/6/2010,Tue,2010,away,CHA,L,100,109,23,1,4,0,0,4,4,3,4,0,0,4,0,6
4/2/2010,Fri,2010,away,CLE,L,88,93,38,7,10,0,2,1,1,7,1,0,3,3,1,15
3/31/2010,Wed,2010,home,LAL,W,109,92,31,1,4,0,1,0,0,5,1,0,1,3,0,2
3/26/2010,Fri,2010,away,PHI,L,98,105,29,3,6,0,1,0,2,4,1,0,2,1,3,6
3/22/2010,Mon,2010,away,MIL,L,95,98,30,1,2,0,1,0,0,3,1,0,0,1,3,2
3/19/2010,Fri,2010,home,CHA,W,93,92,40,5,10,0,2,2,2,14,2,0,0,2,0,12
3/16/2010,Tue,2010,away,NJ,W,108,84,32,6,10,2,4,1,2,5,3,0,1,2,2,15
3/11/2010,Thu,2010,away,WSH,W,105,99,33,3,4,1,1,1,4,3,1,0,1,3,1,8
3/6/2010,Sat,2010,away,MIA,L,94,100,25,0,3,0,0,6,6,4,0,0,0,1,1,6
3/3/2010,Wed,2010,home,PHI,W,112,93,31,8,12,0,3,5,6,8,1,1,1,2,1,21
2/28/2010,Sun,2010,home,MIL,W,106,102,40,3,5,1,1,0,0,8,2,1,1,4,0,7
2/24/2010,Wed,2010,home,MIN,W,98,92,21,0,4,0,0,4,5,1,0,0,0,2,2,4
2/21/2010,Sun,2010,away,GS,L,104,108,30,4,7,0,0,1,2,2,0,1,1,3,0,9
2/17/2010,Wed,2010,away,LAC,W,110,92,34,4,8,0,0,1,2,2,0,0,2,2,0,9
2/9/2010,Tue,2010,away,MEM,W,108,94,32,6,10,0,2,3,3,7,0,1,1,2,1,15
2/3/2010,Wed,2010,home,LAC,W,103,97,26,4,7,0,0,2,2,10,1,0,0,2,0,10
1/30/2010,Sat,2010,away,ORL,L,86,104,27,3,9,1,3,0,0,2,0,0,1,2,0,7
1/27/2010,Wed,2010,away,SA,L,90,105,23,3,7,0,2,4,6,4,1,1,0,2,0,10
1/22/2010,Fri,2010,home,CHA,W,103,89,32,7,13,0,1,0,0,5,3,0,0,3,1,14
1/18/2010,Mon,2010,home,OKC,L,91,94,21,3,7,0,1,1,2,2,0,0,0,2,0,7
1/13/2010,Wed,2010,home,WSH,W,94,82,37,6,13,0,2,4,6,8,2,4,2,2,0,16
1/9/2010,Sat,2010,away,ORL,L,81,113,30,5,8,1,3,0,0,2,1,1,1,2,2,11
1/6/2010,Wed,2010,home,NJ,W,119,89,29,4,7,2,2,2,2,2,2,1,1,1,0,12
1/1/2010,Fri,2010,home,NY,L,108,112,30,5,9,1,2,0,0,2,1,0,0,2,0,11
12/30/2010,Wed,2010,away,CLE,L,101,106,31,4,5,0,1,0,0,7,1,1,1,2,1,8
12/26/2010,Sat,2010,away,IND,W,110,98,19,1,4,1,2,3,4,3,1,0,0,1,0,6
12/22/2010,Tue,2010,away,MIN,W,112,87,31,4,10,0,2,2,2,6,1,1,1,2,1,10
12/18/2010,Fri,2010,home,UTAH,W,96,83,30,6,10,1,2,2,2,4,1,0,1,2,1,15
12/13/2010,Sun,2010,home,NJ,W,130,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/9/2010,Wed,2010,home,CHI,W,118,83,24,4,10,1,4,3,4,8,3,0,1,2,1,12
12/4/2010,Fri,2010,home,NY,L,107,114,39,7,17,2,6,4,5,6,2,0,1,2,1,20
11/29/2010,Sun,2010,away,DET,L,88,94,27,3,8,2,3,1,2,2,0,1,1,2,3,9
11/26/2010,Thu,2010,home,ORL,L,76,93,28,3,7,1,2,0,0,1,3,0,0,3,1,7
11/20/2010,Fri,2010,home,HOU,W,105,103,40,13,19,3,5,0,0,9,0,0,0,3,1,29
11/16/2010,Mon,2010,home,POR,W,99,95,34,2,6,0,0,0,0,2,3,1,1,3,2,4
11/13/2010,Fri,2010,away,BOS,W,97,86,23,3,7,0,1,0,0,3,2,0,0,1,0,6
11/7/2010,Sat,2010,home,DEN,W,125,100,23,4,6,0,2,6,6,2,1,0,1,5,1,14
11/4/2010,Wed,2010,away,SAC,W,113,105,31,6,9,1,1,0,0,6,0,1,0,1,1,13
11/1/2010,Sun,2010,away,LAL,L,110,118,24,1,6,0,2,4,4,2,1,0,0,1,1,6
10/30/2010,Fri,2010,home,WSH,W,100,89,32,2,7,1,4,5,6,9,0,0,2,2,1,10
5/8/2010,Sat,2010,home,ORL,L,75,105,30,2,7,0,1,2,2,2,0,0,0,1,0,6
5/4/2010,Tue,2010,away,ORL,L,71,114,35,4,10,0,0,0,0,4,1,0,0,2,0,8
4/30/2010,Fri,2010,away,MIL,W,83,69,29,1,5,0,0,0,0,8,1,1,0,3,1,2
4/26/2010,Mon,2010,away,MIL,L,104,111,20,2,5,0,0,0,0,6,0,0,0,2,1,4
4/20/2010,Tue,2010,home,MIL,W,96,86,38,4,10,0,0,3,4,6,0,1,2,2,1,11
4/14/2010,Wed,2010,home,CLE,W,99,83,28,4,7,0,0,3,3,3,3,0,1,2,2,11
4/10/2010,Sat,2010,away,WSH,W,105,95,27,3,6,0,1,2,2,2,0,1,1,1,1,8
4/7/2010,Wed,2010,away,DET,L,88,90,37,7,13,0,1,3,6,9,2,0,1,2,2,17
4/3/2010,Sat,2010,home,DET,W,91,85,37,3,6,0,0,1,1,3,1,1,1,3,1,7
3/28/2010,Sun,2010,home,IND,W,94,84,28,4,9,0,0,0,0,4,0,0,0,0,1,8
3/24/2010,Wed,2010,home,ORL,W,86,84,27,2,9,0,1,0,0,4,2,0,2,2,0,4
3/21/2010,Sun,2010,home,SA,W,119,114,44,10,14,1,3,5,5,9,0,0,2,3,1,26
3/17/2010,Wed,2010,away,TOR,L,105,106,32,1,10,0,0,0,0,4,0,1,0,4,0,2
3/13/2010,Sat,2010,home,DET,W,112,99,31,5,11,1,3,1,2,3,1,1,1,1,1,12
3/8/2010,Mon,2010,away,NY,L,98,99,35,3,6,0,1,2,2,7,2,0,1,1,0,8
3/5/2010,Fri,2010,home,GS,W,127,122,36,4,10,0,1,4,4,14,1,0,2,2,2,12
3/1/2010,Mon,2010,away,CHI,W,116,92,32,7,14,0,2,4,4,9,4,0,1,2,0,18
2/26/2010,Fri,2010,home,DAL,L,103,111,23,2,8,1,2,2,2,6,1,2,0,0,1,7
2/22/2010,Mon,2010,away,UTAH,W,105,100,25,4,7,0,1,3,4,3,2,1,0,2,0,11
2/19/2010,Fri,2010,away,PHX,L,80,88,34,2,5,0,0,2,2,2,3,0,0,3,3,6
2/10/2010,Wed,2010,home,MIA,L,76,94,35,3,11,0,2,5,6,4,1,0,0,1,0,11
2/5/2010,Fri,2010,home,CHI,W,91,81,27,5,8,1,2,0,1,8,0,1,1,3,0,11
2/2/2010,Tue,2010,away,OKC,L,99,106,28,2,7,0,0,0,0,6,0,0,0,2,0,4
1/29/2010,Fri,2010,home,BOS,W,100,91,30,2,5,0,0,0,0,6,0,0,0,5,1,4
1/25/2010,Mon,2010,away,HOU,W,102,95,35,4,8,2,3,2,2,4,0,1,0,1,1,12
1/20/2010,Wed,2010,home,SAC,W,108,97,31,4,9,0,1,5,5,4,1,0,1,0,1,13
1/15/2010,Fri,2010,home,PHX,W,102,101,30,3,10,0,2,2,2,9,0,1,0,3,0,8
1/11/2010,Mon,2010,away,BOS,W,102,96,40,3,9,0,1,8,11,8,1,1,2,2,0,14
1/8/2010,Fri,2010,home,BOS,W,93,85,35,4,8,1,3,2,2,6,1,0,3,4,3,11
1/4/2010,Mon,2010,away,MIA,L,75,92,32,3,6,1,2,2,2,3,0,1,0,1,0,9
12/29/2010,Tue,2010,home,CLE,L,84,95,31,3,6,0,1,6,6,1,1,1,0,1,1,12
12/23/2010,Wed,2010,away,DEN,L,104,124,28,5,11,1,3,2,3,4,2,0,0,3,1,13
12/19/2010,Sat,2010,away,CHI,L,98,101,31,1,7,0,1,2,2,7,1,2,2,0,0,4
12/16/2010,Wed,2010,home,MEM,W,110,97,17,2,5,0,1,0,0,5,3,1,1,2,2,4
12/11/2010,Fri,2010,away,TOR,W,111,89,32,2,8,1,3,4,5,1,1,1,0,0,2,9
12/5/2010,Sat,2010,away,DAL,W,80,75,36,1,7,1,1,0,0,15,1,1,3,1,0,3
12/2/2010,Wed,2010,home,TOR,W,146,115,28,5,9,3,5,2,4,7,3,0,0,1,0,15
11/27/2010,Fri,2010,away,PHI,W,100,86,31,1,4,0,1,2,2,9,0,0,2,2,1,4
11/21/2010,Sat,2010,away,NO,L,88,96,35,8,16,1,5,0,0,6,0,2,1,2,2,17
11/18/2010,Wed,2010,home,MIA,W,105,90,33,5,12,1,1,3,4,4,0,1,0,1,1,14
11/14/2010,Sat,2010,home,NO,W,121,98,26,2,10,0,1,3,4,6,3,0,1,0,0,7
11/11/2010,Wed,2010,away,NY,W,114,101,22,2,7,0,2,0,0,4,0,0,0,5,1,4
11/6/2010,Fri,2010,away,CHA,L,83,103,30,3,8,0,1,3,4,5,0,3,1,0,0,9
11/3/2010,Tue,2010,away,POR,W,97,91,30,1,4,1,2,4,4,7,1,1,0,0,1,7
10/28/2010,Wed,2010,home,IND,W,120,109,31,4,8,1,1,5,6,4,0,2,2,4,2,14
5/12/2011,Thu,2011,home,CHI,L,73,93,15,0,3,0,0,0,0,1,0,1,1,1,1,0
5/8/2011,Sun,2011,home,CHI,W,100,88,15,0,5,0,0,0,0,0,0,2,0,3,1,0
5/4/2011,Wed,2011,away,CHI,L,73,86,24,2,9,0,1,0,2,7,0,2,1,2,0,4
4/28/2011,Thu,2011,home,ORL,W,84,81,22,4,6,2,3,0,0,3,1,0,0,1,1,10
4/24/2011,Sun,2011,home,ORL,W,88,85,15,1,2,0,0,0,0,1,0,0,2,1,1,2
4/19/2011,Tue,2011,away,ORL,L,82,88,19,1,6,0,3,2,2,3,1,0,0,0,1,4
4/13/2011,Wed,2011,away,CHA,L,85,96,18,1,6,0,0,1,2,2,2,0,0,0,0,3
4/9/2011,Sat,2011,away,WSH,L,83,115,29,3,7,1,1,1,2,4,0,1,0,1,0,8
4/5/2011,Tue,2011,home,SA,L,90,97,29,4,7,0,0,0,0,3,1,0,0,0,3,8
4/1/2011,Fri,2011,home,BOS,W,88,83,28,2,6,0,2,3,3,5,0,0,0,2,1,7
3/30/2011,Wed,2011,home,ORL,W,85,82,20,4,6,1,1,1,1,6,1,1,0,2,2,10
3/26/2011,Sat,2011,home,NJ,W,98,87,29,4,9,0,0,1,1,4,3,0,1,5,1,9
3/22/2011,Tue,2011,home,CHI,L,81,114,23,3,8,0,0,3,4,4,0,0,0,1,0,9
3/18/2011,Fri,2011,home,MIA,L,85,106,26,7,17,0,0,1,3,3,0,1,0,2,0,15
3/15/2011,Tue,2011,home,MIL,W,110,85,24,7,9,2,2,0,0,3,2,0,0,1,2,16
3/11/2011,Fri,2011,away,CHI,L,76,94,18,1,5,0,0,0,0,1,0,0,0,1,0,2
3/6/2011,Sun,2011,home,NY,L,79,92,30,2,7,0,1,4,4,6,0,3,0,1,1,8
3/2/2011,Wed,2011,home,CHI,W,83,80,30,4,10,1,1,1,1,4,1,1,2,2,2,10
2/28/2011,Mon,2011,away,DEN,L,90,100,36,4,14,0,3,5,6,3,2,1,1,3,0,13
2/25/2011,Fri,2011,away,GS,W,95,79,32,2,7,0,2,0,0,2,1,1,1,3,6,4
2/22/2011,Tue,2011,away,LAL,L,80,104,27,4,13,1,4,0,0,4,3,0,1,1,0,9
2/14/2011,Mon,2011,away,DET,W,94,79,33,3,6,1,3,8,8,8,1,1,2,3,1,15
2/8/2011,Tue,2011,home,PHI,L,83,117,29,5,10,0,2,0,0,10,0,1,0,0,2,10
2/4/2011,Fri,2011,home,LAC,W,101,100,29,3,9,1,2,2,2,6,1,0,0,3,1,9
1/29/2011,Sat,2011,away,DAL,L,91,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/26/2011,Wed,2011,away,MIL,L,90,98,13,2,6,1,1,2,2,5,0,0,0,0,0,7
1/21/2011,Fri,2011,home,NO,L,59,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/17/2011,Mon,2011,home,SAC,W,100,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/12/2011,Wed,2011,away,TOR,W,104,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/5/2011,Wed,2011,away,UTAH,W,110,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2011,Sun,2011,away,LAC,W,107,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/31/2011,Fri,2011,away,OKC,L,94,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/27/2011,Mon,2011,away,MIL,W,95,80,24,6,9,1,1,1,1,5,0,0,0,1,1,14
12/22/2011,Wed,2011,home,CLE,W,98,84,40,7,11,3,6,0,1,4,1,0,0,1,0,17
12/19/2011,Sun,2011,away,NJ,L,82,89,34,4,9,0,1,0,0,4,3,0,3,2,2,8
12/16/2011,Thu,2011,away,BOS,L,90,102,36,9,15,1,3,7,9,5,1,1,0,3,4,26
12/11/2011,Sat,2011,home,IND,W,97,83,28,4,6,1,2,1,2,0,2,1,1,3,1,10
12/7/2011,Tue,2011,home,NJ,W,116,101,24,2,6,0,2,3,4,4,2,0,0,2,0,7
12/4/2011,Sat,2011,away,MIA,L,77,89,32,2,9,1,4,0,0,4,2,0,1,0,1,5
12/1/2011,Wed,2011,home,MEM,W,112,109,41,6,11,0,1,3,4,4,3,0,1,1,0,15
11/28/2011,Sun,2011,away,TOR,W,96,78,37,6,11,2,3,3,4,12,1,1,1,2,0,17
11/25/2011,Thu,2011,home,WSH,W,116,96,24,3,7,0,1,0,0,4,0,0,1,3,2,6
11/22/2011,Mon,2011,home,BOS,L,76,99,17,1,6,0,1,0,0,2,1,0,0,0,0,2
11/16/2011,Tue,2011,away,IND,W,102,92,24,4,8,0,1,3,3,2,1,0,1,1,1,11
11/12/2011,Fri,2011,home,UTAH,L,86,90,30,2,8,1,3,0,0,6,1,0,0,2,1,5
11/8/2011,Mon,2011,away,ORL,L,89,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/5/2011,Fri,2011,away,MIN,W,113,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/2/2011,Tue,2011,away,CLE,W,100,88,36,8,12,1,3,5,6,4,2,0,1,2,2,22
10/30/2011,Sat,2011,home,WSH,W,99,95,21,0,3,0,1,0,0,4,2,0,0,3,0,0
10/27/2011,Wed,2011,away,MEM,W,119,104,31,5,6,0,1,5,6,7,0,1,0,0,1,15
5/10/2011,Tue,2011,away,CHI,L,83,95,9,1,2,0,0,0,0,1,0,0,0,0,0,2
5/6/2011,Fri,2011,home,CHI,L,82,99,24,4,7,0,0,2,3,1,1,0,0,1,1,10
5/2/2011,Mon,2011,away,CHI,W,103,95,22,2,6,0,2,1,1,2,0,1,0,2,1,5
4/26/2011,Tue,2011,away,ORL,L,76,101,22,4,6,1,2,3,3,5,0,1,2,4,4,12
4/22/2011,Fri,2011,home,ORL,W,88,84,13,1,1,0,0,0,0,2,2,0,1,3,1,2
4/16/2011,Sat,2011,away,ORL,W,103,93,16,2,3,0,0,2,2,1,1,0,2,0,0,6
4/11/2011,Mon,2011,home,MIA,L,90,98,19,5,8,1,2,0,0,2,2,0,1,2,0,11
4/8/2011,Fri,2011,away,IND,L,102,114,24,2,7,0,0,4,4,1,1,1,0,4,0,8
4/3/2011,Sun,2011,away,HOU,L,109,114,25,4,6,1,1,2,2,6,0,0,0,1,0,11
3/27/2011,Sun,2011,away,CLE,W,99,83,43,9,14,3,5,10,11,7,2,1,1,0,2,31
3/23/2011,Wed,2011,away,PHI,L,100,105,31,5,10,0,1,6,6,4,2,0,0,4,1,16
3/20/2011,Sun,2011,home,DET,W,104,96,31,5,7,1,1,2,3,5,3,0,0,0,0,13
3/16/2011,Wed,2011,home,DEN,L,87,102,21,4,10,0,0,2,2,3,4,0,0,0,0,10
3/12/2011,Sat,2011,home,POR,W,91,82,23,2,4,0,0,0,0,8,3,0,1,1,1,4
3/8/2011,Tue,2011,home,LAL,L,87,101,23,1,5,0,0,2,2,5,2,0,0,2,2,4
3/4/2011,Fri,2011,home,OKC,L,104,111,35,4,8,0,0,0,0,8,2,0,0,1,1,8
2/27/2011,Sun,2011,away,POR,W,90,83,28,3,5,0,2,5,5,7,1,1,2,1,1,11
2/23/2011,Wed,2011,away,PHX,L,97,105,29,1,7,0,1,0,1,5,2,0,0,3,0,2
2/16/2011,Wed,2011,away,NY,L,90,102,40,7,14,2,5,1,2,8,3,0,2,0,0,17
2/12/2011,Sat,2011,home,CHA,L,86,88,19,1,7,0,1,0,0,1,0,1,0,2,0,2
